
> @comp/storybook@0.0.0 build-storybook /Users/claudiofuen/Repos/design-system/apps/storybook
> storybook build "--output-dir=/tmp/chromatic--55457-yeZV9FXtXkRb"


[90m┌[39m  Building storybook v10.1.11
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mProgress.stories-p1dizkPB.js[39m[1m[2m[22m
[90m│[39m  [2m6.03 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36museCollapsiblePanel-CnGrQcgL.js[39m[1m[2m[22m
[90m│[39m  [2m6.08 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mEmpty.stories-PeMTdprQ.js[39m[1m[2m[22m
[90m│[39m  [2m6.16 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mInputGroup.stories-BH5RIsCL.js[39m[1m[2m[22m
[90m│[39m  [2m7.12 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mField.stories-l3DdboiX.js[39m[1m[2m[22m
[90m│[39m  [2m7.27 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mTable.stories-C1jZCRl_.js[39m[1m[2m[22m
[90m│[39m  [2m7.29 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36museHoverReferenceInteraction-DRbu6I8m.js[39m[1m[2m[22m
[90m│[39m  [2m7.29 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mCollapsible.stories-CDk-HjOK.js[39m[1m[2m[22m
[90m│[39m  [2m7.44 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mPageLayout.stories-DeK2mgYm.js[39m[1m[2m[22m
[90m│[39m  [2m7.53 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mGrid.stories-BkLTXbWF.js[39m[1m[2m[22m
[90m│[39m  [2m7.67 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mButton.stories-CCR1g_go.js[39m[1m[2m[22m
[90m│[39m  [2m7.72 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mSection.stories-DXmXsHRF.js[39m[1m[2m[22m
[90m│[39m  [2m7.93 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mDialogTrigger-nOLWA_VP.js[39m[1m[2m[22m
[90m│[39m  [2m7.97 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mButtonGroup.stories-C-PJFWRr.js[39m[1m[2m[22m
[90m│[39m  [2m8.05 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36msafePolygon-DJW64mx0.js[39m[1m[2m[22m
[90m│[39m  [2m8.16 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36museTypeahead-CZ9SsRpA.js[39m[1m[2m[22m
[90m│[39m  [2m8.36 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mSwitch.stories-kYYh7g1B.js[39m[1m[2m[22m
[90m│[39m  [2m8.49 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mAlertDialog.stories-CKwFqefY.js[39m[1m[2m[22m
[90m│[39m  [2m8.50 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mDialog.stories-ByOOxkU8.js[39m[1m[2m[22m
[90m│[39m  [2m9.19 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mAvatar.stories-C7unhBkZ.js[39m[1m[2m[22m
[90m│[39m  [2m9.35 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mSheet.stories-BXcdIfeO.js[39m[1m[2m[22m
[90m│[39m  [2m9.97 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mDropdownMenu.stories-DtfevdZT.js[39m[1m[2m[22m
[90m│[39m  [2m9.99 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mdropdown-menu-CAFUedNY.js[39m[1m[2m[22m
[90m│[39m  [2m10.54 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mMenubar.stories-1_KaDyqi.js[39m[1m[2m[22m
[90m│[39m  [2m11.14 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mHoverCard.stories-pQXMzWgp.js[39m[1m[2m[22m
[90m│[39m  [2m11.22 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mAlert.stories-D1XHdQLJ.js[39m[1m[2m[22m
[90m│[39m  [2m11.56 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mToggleGroup.stories-BQSx_J3i.js[39m[1m[2m[22m
[90m│[39m  [2m11.95 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mContextMenu.stories-LPx4ZHYh.js[39m[1m[2m[22m
[90m│[39m  [2m12.59 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mItem.stories-C1G3KSS_.js[39m[1m[2m[22m
[90m│[39m  [2m13.11 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mAccordion.stories-BasmAkMD.js[39m[1m[2m[22m
[90m│[39m  [2m14.01 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36museOpenInteractionType-CRJFlGI5.js[39m[1m[2m[22m
[90m│[39m  [2m14.10 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mCard.stories-DUzSuv5X.js[39m[1m[2m[22m
[90m│[39m  [2m14.20 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mRadioGroup.stories-DAzIheTp.js[39m[1m[2m[22m
[90m│[39m  [2m14.37 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mInputOtp.stories-nsGJIs88.js[39m[1m[2m[22m
[90m│[39m  [2m14.87 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mStack.stories-DaeR4dHc.js[39m[1m[2m[22m
[90m│[39m  [2m16.05 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mBreadcrumb.stories-D24kqIFs.js[39m[1m[2m[22m
[90m│[39m  [2m16.38 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mPopover.stories-DgLXP1Z8.js[39m[1m[2m[22m
[90m│[39m  [2m18.05 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mTabs.stories-95oUmBIa.js[39m[1m[2m[22m
[90m│[39m  [2m18.12 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mTooltip.stories-DfOukVZI.js[39m[1m[2m[22m
[90m│[39m  [2m19.64 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mScrollArea.stories-BydYm8iH.js[39m[1m[2m[22m
[90m│[39m  [2m19.74 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mSlider.stories-Ccek6C85.js[39m[1m[2m[22m
[90m│[39m  [2m22.85 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mMenuSubmenuTrigger-y1RD0Lns.js[39m[1m[2m[22m
[90m│[39m  [2m22.91 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mCommand.stories-CRq9h9Um.js[39m[1m[2m[22m
[90m│[39m  [2m24.24 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mutils-B9Yq_VwO.js[39m[1m[2m[22m
[90m│[39m  [2m25.19 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mNavigationMenu.stories-st0JQczM.js[39m[1m[2m[22m
[90m│[39m  [2m26.68 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mCarousel.stories-DwAPVWpL.js[39m[1m[2m[22m
[90m│[39m  [2m26.84 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36museAnchorPositioning-C2pU92rN.js[39m[1m[2m[22m
[90m│[39m  [2m27.35 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[36mvite-inject-mocker-entry.js[39m[1m[2m[22m
[90m│[39m  [2m28.76 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mmatchers-DMFSMG2O-HJu_DfWo.js[39m[1m[2m[22m
[90m│[39m  [2m29.23 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36museInteractions-B-fKXlBV.js[39m[1m[2m[22m
[90m│[39m  [2m29.77 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mindex-ClcEqrOz.js[39m[1m[2m[22m
[90m│[39m  [2m32.08 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mSelect.stories-BH2961fh.js[39m[1m[2m[22m
[90m│[39m  [2m36.66 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mResizable.stories-BlyUgptJ.js[39m[1m[2m[22m
[90m│[39m  [2m36.83 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mDrawer.stories-nczEspsI.js[39m[1m[2m[22m
[90m│[39m  [2m38.20 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mSonner.stories-omsewfYk.js[39m[1m[2m[22m
[90m│[39m  [2m39.93 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mCombobox.stories-B9pscktz.js[39m[1m[2m[22m
[90m│[39m  [2m42.45 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mCalendar.stories-CVi8AyNe.js[39m[1m[2m[22m
[90m│[39m  [2m75.06 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36mreact-18-C7Qfpa7-.js[39m[1m[2m[22m
[90m│[39m  [2m181.75 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36maxe-DXMt0S3b.js[39m[1m[33m[39m
[90m│[39m  [33m579.86 kB[39m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../../tmp/chromatic--55457-yeZV9FXtXkRb/[22m[2massets/[22m[36miframe-BwABThmy.js[39m
[90m│[39m  [36m[39m[1m[33m1,093.64 kB[39m[22m
[90m│[39m
[33m▲[39m  [43mVite[49m[33m
[90m│[39m  (!) Some chunks are larger than 500 kB after minification. Consider:
[90m│[39m  - Using dynamic import() to code-split the application
[90m│[39m  - Use build.rollupOptions.output.manualChunks to improve chunking:
[90m│[39m  ]8;;https://rollupjs.org/configuration-options/#output-manualchunkshttps://rollupjs.org/configuration-options/#output-manualchunks]8;;
[90m│[39m  - Adjust chunk size limit for this warning via
[90m│[39m  build.chunkSizeWarningLimit.[39m
[90m│[39m  [43mVite[49m [32m✓ built in 4.77s[39m
[90m│[39m
[32m◇[39m  Output directory: /tmp/chromatic--55457-yeZV9FXtXkRb
[90m│[39m
[90m└[39m  Storybook build completed successfully

